child_id,parent_id
75922,71227
75923,71227
75924,71227
75925,71227
75926,71227
75927,71227
75928,71227
75929,71227
75930,71227
75931,71227
75932,71227
75933,71227
75934,71227
75935,71227
75936,71227
75937,71227
75938,71227
75939,71227
75940,71227
75941,71227
75942,71227
75943,71227
75944,71227
75945,71227
75946,71227
75947,71227
75948,71227
75949,71227
75950,71227
75951,71227
75952,71227
75953,71227
75954,71227
75955,71227
75956,71227
75957,71227
75958,71227
75959,71227
75960,71227
75961,71227
75962,71227
75963,71227
75964,71227
75965,71227
75966,71227
75967,71227
75968,71227
75969,71227
75970,71227
75971,71227
75972,71227
75973,71227
75974,71227
75975,71227
75976,71227
75977,71227
75978,71227
75979,71227
75980,71227
75981,71227
75982,71227
75983,71227
75984,71227
75985,71227
75986,71227
75987,71227
75988,71227
75989,71227
75990,71227
75991,71227
75992,71227
75993,71227
75994,71227
75995,71227
75996,71227
75997,71227
75998,71227
75999,71227
76000,71227
76001,71227
76002,71227
76003,71227
76004,71227
76005,71227
76006,71227
76007,71227
76008,71227
76009,71227
76010,71227
76011,71227
76012,71227
76013,71227
76014,71227
76015,71227
76016,71227
76017,71227
76018,71227
76019,71227
76020,71227
76021,71227
76022,71227
76023,71227
76024,71227
76025,71227
76026,71227
76027,71227
76028,71227
76029,71227
76030,71227
76031,71227
76032,71227
76033,71227
76034,71227
76035,71227
76036,71227
76037,71227
76038,71227
76039,71227
76040,71227
76041,71227
76042,71227
76043,71227
76044,71227
76045,71227
76046,71227
76047,71227
76048,71227
76049,71227
76050,71227
76051,71227
76052,71227
76053,71227
76054,71227
76055,71227
76056,71227
76057,71227
76058,71227
76059,71227
76060,71227
76061,71227
76062,71227
76063,71227
76064,71227
76065,71227
76066,71227
76067,71227
76068,71227
76069,71227
76070,71227
76071,71227
76072,71227
76073,71227
76074,71227
76075,71227
76076,71227
76077,71227
76078,71227
76079,71227
76080,71227
76081,71227
76082,71227
76083,71227
76084,71227
76085,71227
76086,71227
76087,71227
76088,71227
76089,71227
76090,71227
76091,71227
76092,71227
76093,71227
76094,71227
76095,71227
76096,71227
76097,71227
76098,71227
76099,71227
76100,71227
76101,71227
76102,71227
76103,71227
76104,71227
76105,71227
76106,71227
76107,71227
76108,71227
76109,71227
76110,71227
76111,71227
76112,71227
76113,71227
76114,71228
76115,71228
76116,71228
76117,71228
76118,71228
76119,71228
76120,71228
76121,71228
76122,71228
76123,71228
76124,71228
76125,71228
76126,71228
76127,71228
76128,71228
76129,71228
76130,71228
76131,71228
76132,71228
76133,71228
76134,71228
76135,71228
76136,71228
76137,71228
76138,71228
76139,71228
76140,71228
76141,71228
76142,71228
76143,71228
76144,71228
76145,71228
76146,71228
76147,71228
76148,71228
76149,71228
76150,71228
76151,71228
76152,71228
76153,71228
76154,71228
76155,71228
76156,71228
76157,71228
76158,71228
76159,71228
76160,71228
76161,71228
76162,71228
76163,71228
76164,71228
76165,71228
76166,71228
76167,71228
76168,71228
76169,71228
76170,71228
76171,71228
76172,71228
76173,71228
76174,71228
76175,71228
76176,71228
76177,71228
76178,71228
76179,71228
76180,71228
76181,71228
76182,71228
76183,71228
76184,71228
76185,71228
76186,71228
76187,71228
76188,71228
76189,71228
76190,71228
76191,71228
76192,71228
76193,71228
76194,71228
76195,71228
76196,71228
76197,71228
76198,71228
76199,71228
76200,71228
76201,71228
76202,71228
76203,71228
76204,71228
76205,71228
76206,71228
76207,71228
76208,71228
76209,71228
76210,71228
76211,71228
76212,71228
76213,71228
76214,71228
76215,71228
76216,71228
76217,71228
76218,71228
76219,71228
76220,71228
76221,71228
76222,71228
76223,71228
76224,71228
76225,71228
76226,71228
76227,71228
76228,71228
76229,71228
76230,71228
76231,71228
76232,71228
76233,71228
76234,71228
76235,71228
76236,71228
76237,71228
76238,71228
76239,71228
76240,71228
76241,71228
76242,71228
76243,71228
76244,71228
76245,71228
76246,71228
76247,71228
76248,71228
76249,71228
76250,71228
76251,71228
76252,71228
76253,71228
76254,71228
76255,71228
76256,71228
76257,71228
76258,71228
76259,71228
76260,71228
76261,71228
76262,71228
76263,71228
76264,71228
76265,71228
76266,71228
76267,71228
76268,71228
76269,71228
76270,71228
76271,71228
76272,71228
76273,71228
76274,71228
76275,71228
76276,71228
76277,71228
76278,71228
76279,71228
76280,71228
76281,71228
76282,71228
76283,71228
76284,71228
76285,71228
76286,71228
76287,71228
76288,71228
76289,71228
76290,71228
76291,71228
76292,71228
76293,71228
76294,71228
76295,71228
76296,71228
76297,71228
76298,71228
76299,71228
76300,71228
76301,71228
76302,71228
76303,71228
76304,71228
76305,71228
76306,71228
76307,71228
76308,71228
76309,71228
76310,71228
76311,71228
76312,71228
76313,71229
76314,71229
76315,71229
76316,71229
76317,71229
76318,71229
76319,71229
76320,71229
76321,71229
76322,71229
76323,71229
76324,71229
76325,71229
76326,71229
76327,71229
76328,71229
76329,71229
76330,71229
76331,71229
76332,71229
76333,71229
76334,71229
76335,71229
76336,71229
76337,71229
76338,71229
76339,71229
76340,71229
76341,71229
76342,71229
76343,71229
76344,71229
76345,71229
76346,71229
76347,71229
76348,71229
76349,71229
76350,71229
76351,71229
76352,71229
76353,71229
76354,71229
76355,71229
76356,71229
76357,71229
76358,71229
76359,71229
76360,71229
76361,71229
76362,71229
76363,71229
76364,71229
76365,71229
76366,71229
76367,71229
76368,71229
76369,71229
76370,71229
76371,71229
76372,71229
76373,71229
76374,71229
76375,71229
76376,71229
76377,71229
76378,71229
76379,71229
76380,71229
76381,71229
76382,71229
76383,71229
76384,71229
76385,71229
76386,71229
76387,71229
76388,71229
76389,71229
76390,71229
76391,71229
76392,71229
76393,71229
76394,71229
76395,71229
76396,71229
76397,71229
76398,71229
76399,71229
76400,71229
76401,71229
76402,71229
76403,71229
76404,71229
76405,71229
76406,71229
76407,71229
76408,71229
76409,71229
76410,71229
76411,71229
76412,71229
76413,71229
76414,71229
76415,71229
76416,71229
76417,71229
76418,71229
76419,71229
76420,71229
76421,71229
76422,71229
76423,71229
76424,71229
76425,71229
76426,71229
76427,71229
76428,71229
76429,71229
76430,71229
76431,71229
76432,71229
76433,71229
76434,71229
76435,71229
76436,71229
76437,71229
76438,71229
76439,71229
76440,71229
76441,71229
76442,71229
76443,71229
76444,71229
76445,71229
76446,71229
76447,71229
76448,71229
76449,71229
76450,71229
76451,71229
76452,71229
76453,71229
76454,71229
76455,71229
76456,71229
76457,71229
76458,71229
76459,71229
76460,71229
76461,71229
76462,71229
76463,71229
76464,71229
76465,71229
76466,71229
76467,71229
76468,71229
76469,71229
76470,71229
76471,71229
76472,71229
76473,71229
76474,71229
76475,71229
76476,71229
76477,71229
76478,71229
76479,71229
76480,71229
76481,71229
76482,71229
76483,71229
76484,71229
76485,71229
76486,71229
76487,71229
76488,71229
76489,71229
76490,71229
76491,71229
76492,71229
76493,71229
76494,71229
76495,71229
76496,71229
76497,71229
76498,71229
76499,71229
76500,71229
76501,71229
76502,71229
76503,71229
76504,71229
76505,71229
76506,71229
76507,71229
76508,71229
76509,71229
76510,71229
76511,71229
76512,71230
76513,71230
76514,71230
76515,71230
76516,71230
76517,71230
76518,71230
76519,71230
76520,71230
76521,71230
76522,71230
76523,71230
76524,71230
76525,71230
76526,71230
76527,71230
76528,71230
76529,71230
76530,71230
76531,71230
76532,71230
76533,71230
76534,71230
76535,71230
76536,71230
76537,71230
76538,71230
76539,71230
76540,71230
76541,71230
76542,71230
76543,71230
76544,71230
76545,71230
76546,71230
76547,71230
76548,71230
76549,71230
76550,71230
76551,71230
76552,71230
76553,71230
76554,71230
76555,71230
76556,71230
76557,71230
76558,71230
76559,71230
76560,71230
76561,71230
76562,71230
76563,71230
76564,71230
76565,71230
76566,71230
76567,71230
76568,71230
76569,71230
76570,71230
76571,71230
76572,71230
76573,71230
76574,71230
76575,71230
76576,71230
76577,71230
76578,71230
76579,71230
76580,71230
76581,71230
76582,71230
76583,71230
76584,71230
76585,71230
76586,71230
76587,71230
76588,71230
76589,71230
76590,71230
76591,71230
76592,71230
76593,71230
76594,71230
76595,71230
76596,71230
76597,71230
76598,71230
76599,71230
76600,71230
76601,71230
76602,71230
76603,71230
76604,71230
76605,71230
76606,71230
76607,71230
76608,71230
76609,71230
76610,71230
76611,71230
76612,71230
76613,71230
76614,71230
76615,71230
76616,71230
76617,71230
76618,71230
76619,71230
76620,71230
76621,71230
76622,71230
76623,71230
76624,71230
76625,71230
76626,71230
76627,71230
76628,71230
76629,71230
76630,71230
76631,71230
76632,71230
76633,71230
76634,71230
76635,71230
76636,71230
76637,71230
76638,71230
76639,71230
76640,71230
76641,71230
76642,71230
76643,71230
76644,71230
76645,71230
76646,71230
76647,71230
76648,71230
76649,71230
76650,71230
76651,71230
76652,71230
76653,71230
76654,71230
76655,71230
76656,71230
76657,71230
76658,71230
76659,71230
76660,71230
76661,71230
76662,71230
76663,71230
76664,71230
76665,71230
76666,71230
76667,71230
76668,71230
76669,71230
76670,71230
76671,71230
76672,71230
76673,71230
76674,71230
76675,71230
76676,71230
76677,71230
76678,71230
76679,71230
76680,71230
76681,71230
76682,71230
76683,71230
76684,71230
76685,71230
76686,71230
76687,71230
76688,71230
76689,71230
76690,71230
76691,71230
76692,71230
76693,71230
76694,71230
76695,71230
76696,71230
76697,71230
76698,71230
76699,71230
76700,71230
76701,71230
76702,71230
76703,71230
76704,71230
76705,71230
76706,71230
76707,71230
76708,71230
76709,71230
76710,71230
76711,71231
76712,71231
76713,71231
76714,71231
76715,71231
76716,71231
76717,71231
76718,71231
76719,71231
76720,71231
76721,71231
76722,71231
76723,71231
76724,71231
76725,71231
76726,71231
76727,71231
76728,71231
76729,71231
76730,71231
76731,71231
76732,71231
76733,71231
76734,71231
76735,71231
76736,71231
76737,71231
76738,71231
76739,71231
76740,71231
76741,71231
76742,71231
76743,71231
76744,71231
76745,71231
76746,71231
76747,71231
76748,71231
76749,71231
76750,71231
76751,71231
76752,71231
76753,71231
76754,71231
76755,71231
76756,71231
76757,71231
76758,71231
76759,71231
76760,71231
76761,71231
76762,71231
76763,71231
76764,71231
76765,71231
76766,71231
76767,71231
76768,71231
76769,71231
76770,71231
76771,71231
76772,71231
76773,71231
76774,71231
76775,71231
76776,71231
76777,71231
76778,71231
76779,71231
76780,71231
76781,71231
76782,71231
76783,71231
76784,71231
76785,71231
76786,71231
76787,71231
76788,71231
76789,71231
76790,71231
76791,71231
76792,71231
76793,71231
76794,71231
76795,71231
76796,71231
76797,71231
76798,71231
76799,71231
76800,71231
76801,71231
76802,71231
76803,71231
76804,71231
76805,71231
76806,71231
76807,71231
76808,71231
76809,71231
76810,71231
76811,71231
76812,71231
76813,71231
76814,71231
76815,71231
76816,71231
76817,71231
76818,71231
76819,71231
76820,71231
76821,71231
76822,71231
76823,71231
76824,71231
76825,71231
76826,71231
76827,71231
76828,71231
76829,71231
76830,71231
76831,71231
76832,71231
76833,71231
76834,71231
76835,71231
76836,71231
76837,71231
76838,71231
76839,71231
76840,71231
76841,71231
76842,71231
76843,71231
76844,71231
76845,71231
76846,71231
76847,71231
76848,71231
76849,71231
76850,71231
76851,71231
76852,71231
76853,71231
76854,71231
76855,71231
76856,71231
76857,71231
76858,71231
76859,71231
76860,71231
76861,71231
76862,71231
76863,71231
76864,71231
76865,71231
76866,71231
76867,71231
76868,71231
76869,71231
76870,71231
76871,71231
76872,71231
76873,71231
76874,71231
76875,71231
76876,71231
76877,71231
76878,71231
76879,71231
76880,71231
76881,71231
76882,71231
76883,71231
76884,71231
76885,71231
76886,71231
76887,71231
76888,71231
76889,71231
76890,71231
76891,71231
76892,71231
76893,71231
76894,71231
76895,71231
76896,71231
76897,71231
76898,71231
76899,71231
76900,71231
76901,71231
76902,71231
76903,71231
76904,71231
76905,71231
76906,71231
76907,71231
76908,71231
76909,71231
76910,71232
76911,71232
76912,71232
76913,71232
76914,71232
76915,71232
76916,71232
76917,71232
76918,71232
76919,71232
76920,71232
76921,71232
76922,71232
76923,71232
76924,71232
76925,71232
76926,71232
76927,71232
76928,71232
76929,71232
76930,71232
76931,71232
76932,71232
76933,71232
76934,71232
76935,71232
76936,71232
76937,71232
76938,71232
76939,71232
76940,71232
76941,71232
76942,71232
76943,71232
76944,71232
76945,71232
76946,71232
76947,71232
76948,71232
76949,71232
76950,71232
76951,71232
76952,71232
76953,71232
76954,71232
76955,71232
76956,71232
76957,71232
76958,71232
76959,71232
76960,71232
76961,71232
76962,71232
76963,71232
76964,71232
76965,71232
76966,71232
76967,71232
76968,71232
76969,71232
76970,71232
76971,71232
76972,71232
76973,71232
76974,71232
76975,71232
76976,71232
76977,71232
76978,71232
76979,71232
76980,71232
76981,71232
76982,71232
76983,71232
76984,71232
76985,71232
76986,71232
76987,71232
76988,71232
76989,71232
76990,71232
76991,71232
76992,71232
76993,71232
76994,71232
76995,71232
76996,71232
76997,71232
76998,71232
76999,71232
77000,71232
77001,71232
77002,71232
77003,71232
77004,71232
77005,71232
77006,71232
77007,71232
77008,71232
77009,71232
77010,71232
77011,71232
77012,71232
77013,71232
77014,71232
77015,71232
77016,71232
77017,71232
77018,71232
77019,71232
77020,71232
77021,71232
77022,71232
77023,71232
77024,71232
77025,71232
77026,71232
77027,71232
77028,71232
77029,71232
77030,71232
77031,71232
77032,71232
77033,71232
77034,71232
77035,71232
77036,71232
77037,71232
77038,71232
77039,71232
77040,71232
77041,71232
77042,71232
77043,71232
77044,71232
77045,71232
77046,71232
77047,71232
77048,71232
77049,71232
77050,71232
77051,71232
77052,71232
77053,71232
77054,71232
77055,71232
77056,71232
77057,71232
77058,71232
77059,71232
77060,71232
77061,71232
77062,71232
77063,71232
77064,71232
77065,71232
77066,71232
77067,71232
77068,71232
77069,71232
77070,71232
77071,71232
77072,71232
77073,71232
77074,71232
77075,71232
77076,71232
77077,71232
77078,71232
77079,71232
77080,71232
77081,71232
77082,71232
77083,71232
77084,71232
77085,71232
77086,71232
77087,71232
77088,71232
77089,71232
77090,71232
77091,71232
77092,71232
77093,71232
77094,71232
77095,71232
77096,71232
77097,71232
77098,71232
77099,71232
77100,71232
77101,71232
77102,71232
77103,71232
77104,71232
77105,71232
77106,71232
77107,71232
77108,71232
77109,71233
77110,71233
77111,71233
77112,71233
77113,71233
77114,71233
77115,71233
77116,71233
77117,71233
77118,71233
77119,71233
77120,71233
77121,71233
77122,71233
77123,71233
77124,71233
77125,71233
77126,71233
77127,71233
77128,71233
77129,71233
77130,71233
77131,71233
77132,71233
77133,71233
77134,71233
77135,71233
77136,71233
77137,71233
77138,71233
77139,71233
77140,71233
77141,71233
77142,71233
77143,71233
77144,71233
77145,71233
77146,71233
77147,71233
77148,71233
77149,71233
77150,71233
77151,71233
77152,71233
77153,71233
77154,71233
77155,71233
77156,71233
77157,71233
77158,71233
77159,71233
77160,71233
77161,71233
77162,71233
77163,71233
77164,71233
77165,71233
77166,71233
77167,71233
77168,71233
77169,71233
77170,71233
77171,71233
77172,71233
77173,71233
77174,71233
77175,71233
77176,71233
77177,71233
77178,71233
77179,71233
77180,71233
77181,71233
77182,71233
77183,71233
77184,71233
77185,71233
77186,71233
77187,71233
77188,71233
77189,71233
77190,71233
77191,71233
77192,71233
77193,71233
77194,71233
77195,71233
77196,71233
77197,71233
77198,71233
77199,71233
77200,71233
77201,71233
77202,71233
77203,71233
77204,71233
77205,71233
77206,71233
77207,71233
77208,71233
77209,71233
77210,71233
77211,71233
77212,71233
77213,71233
77214,71233
77215,71233
77216,71233
77217,71233
77218,71233
77219,71233
77220,71233
77221,71233
77222,71233
77223,71233
77224,71233
77225,71233
77226,71233
77227,71233
77228,71233
77229,71233
77230,71233
77231,71233
77232,71233
77233,71233
77234,71233
77235,71233
77236,71233
77237,71233
77238,71233
77239,71233
77240,71233
77241,71233
77242,71233
77243,71233
77244,71233
77245,71233
77246,71233
77247,71233
77248,71233
77249,71233
77250,71233
77251,71233
77252,71233
77253,71233
77254,71233
77255,71233
77256,71233
77257,71233
77258,71233
77259,71233
77260,71233
77261,71233
77262,71233
77263,71233
77264,71233
77265,71233
77266,71233
77267,71233
77268,71233
77269,71233
77270,71233
77271,71233
77272,71233
77273,71233
77274,71233
77275,71233
77276,71233
77277,71233
77278,71233
77279,71233
77280,71233
77281,71233
77282,71233
77283,71233
77284,71233
77285,71233
77286,71233
77287,71233
77288,71233
77289,71233
77290,71233
77291,71233
77292,71233
77293,71233
77294,71233
77295,71233
77296,71233
77297,71233
77298,71233
77299,71233
77300,71233
77301,71233
77302,71233
77303,71233
77304,71233
77305,71233
77306,71233
77307,71233
77308,71234
77309,71234
77310,71234
77311,71234
77312,71234
77313,71234
77314,71234
77315,71234
77316,71234
77317,71234
77318,71234
77319,71234
77320,71234
77321,71234
77322,71234
77323,71234
77324,71234
77325,71234
77326,71234
77327,71234
77328,71234
77329,71234
77330,71234
77331,71234
77332,71234
77333,71234
77334,71234
77335,71234
77336,71234
77337,71234
77338,71234
77339,71234
77340,71234
77341,71234
77342,71234
77343,71234
77344,71234
77345,71234
77346,71234
77347,71234
77348,71234
77349,71234
77350,71234
77351,71234
77352,71234
77353,71234
77354,71234
77355,71234
77356,71234
77357,71234
77358,71234
77359,71234
77360,71234
77361,71234
77362,71234
77363,71234
77364,71234
77365,71234
77366,71234
77367,71234
77368,71234
77369,71234
77370,71234
77371,71234
77372,71234
77373,71234
77374,71234
77375,71234
77376,71234
77377,71234
77378,71234
77379,71234
77380,71234
77381,71234
77382,71234
77383,71234
77384,71234
77385,71234
77386,71234
77387,71234
77388,71234
77389,71234
77390,71234
77391,71234
77392,71234
77393,71234
77394,71234
77395,71234
77396,71234
77397,71234
77398,71234
77399,71234
77400,71234
77401,71234
77402,71234
77403,71234
77404,71234
77405,71234
77406,71234
77407,71234
77408,71234
77409,71234
77410,71234
77411,71234
77412,71234
77413,71234
77414,71234
77415,71234
77416,71234
77417,71234
77418,71234
77419,71234
77420,71234
77421,71234
77422,71234
77423,71234
77424,71234
77425,71234
77426,71234
77427,71234
77428,71234
77429,71234
77430,71234
77431,71234
77432,71234
77433,71234
77434,71234
77435,71234
77436,71234
77437,71234
77438,71234
77439,71234
77440,71234
77441,71234
77442,71234
77443,71234
77444,71234
77445,71234
77446,71234
77447,71234
77448,71234
77449,71234
77450,71234
77451,71234
77452,71234
77453,71234
77454,71234
77455,71234
77456,71234
77457,71234
77458,71234
77459,71234
77460,71234
77461,71234
77462,71234
77463,71234
77464,71234
77465,71234
77466,71234
77467,71234
77468,71234
77469,71234
77470,71234
77471,71234
77472,71234
77473,71234
77474,71234
77475,71234
77476,71234
77477,71234
77478,71234
77479,71234
77480,71234
77481,71234
77482,71234
77483,71234
77484,71234
77485,71234
77486,71234
77487,71234
77488,71234
77489,71234
77490,71234
77491,71234
77492,71234
77493,71234
77494,71234
77495,71234
77496,71234
77497,71234
77498,71234
77499,71234
77500,71234
77501,71234
77502,71234
77503,71234
77504,71234
77505,71234
77506,71234
77507,71235
77508,71235
77509,71235
77510,71235
77511,71235
77512,71235
77513,71235
77514,71235
77515,71235
77516,71235
77517,71235
77518,71235
77519,71235
77520,71235
77521,71235
77522,71235
77523,71235
77524,71235
77525,71235
77526,71235
77527,71235
77528,71235
77529,71235
77530,71235
77531,71235
77532,71235
77533,71235
77534,71235
77535,71235
77536,71235
77537,71235
77538,71235
77539,71235
77540,71235
77541,71235
77542,71235
77543,71235
77544,71235
77545,71235
77546,71235
77547,71235
77548,71235
77549,71235
77550,71235
77551,71235
77552,71235
77553,71235
77554,71235
77555,71235
77556,71235
77557,71235
77558,71235
77559,71235
77560,71235
77561,71235
77562,71235
77563,71235
77564,71235
77565,71235
77566,71235
77567,71235
77568,71235
77569,71235
77570,71235
77571,71235
77572,71235
77573,71235
77574,71235
77575,71235
77576,71235
77577,71235
77578,71235
77579,71235
77580,71235
77581,71235
77582,71235
77583,71235
77584,71235
77585,71235
77586,71235
77587,71235
77588,71235
77589,71235
77590,71235
77591,71235
77592,71235
77593,71235
77594,71235
77595,71235
77596,71235
77597,71235
77598,71235
77599,71235
77600,71235
77601,71235
77602,71235
77603,71235
77604,71235
77605,71235
77606,71235
77607,71235
77608,71235
77609,71235
77610,71235
77611,71235
77612,71235
77613,71235
77614,71235
77615,71235
77616,71235
77617,71235
77618,71235
77619,71235
77620,71235
77621,71235
77622,71235
77623,71235
77624,71235
77625,71235
77626,71235
77627,71235
77628,71235
77629,71235
77630,71235
77631,71235
77632,71235
77633,71235
77634,71235
77635,71235
77636,71235
77637,71235
77638,71235
77639,71235
77640,71235
77641,71235
77642,71235
77643,71235
77644,71235
77645,71235
77646,71235
77647,71235
77648,71235
77649,71235
77650,71235
77651,71235
77652,71235
77653,71235
77654,71235
77655,71235
77656,71235
77657,71235
77658,71235
77659,71235
77660,71235
77661,71235
77662,71235
77663,71235
77664,71235
77665,71235
77666,71235
77667,71235
77668,71235
77669,71235
77670,71235
77671,71235
77672,71235
77673,71235
77674,71235
77675,71235
77676,71235
77677,71235
77678,71235
77679,71235
77680,71235
77681,71235
77682,71235
77683,71235
77684,71235
77685,71235
77686,71235
77687,71235
77688,71235
77689,71235
77690,71235
77691,71235
77692,71235
77693,71235
77694,71235
77695,71235
77696,71235
77697,71235
77698,71235
77699,71235
77700,71235
77701,71235
77702,71235
77703,71235
77704,71235
77705,71235
77706,71236
77707,71236
77708,71236
77709,71236
77710,71236
77711,71236
77712,71236
77713,71236
77714,71236
77715,71236
77716,71236
77717,71236
77718,71236
77719,71236
77720,71236
77721,71236
77722,71236
77723,71236
77724,71236
77725,71236
77726,71236
77727,71236
77728,71236
77729,71236
77730,71236
77731,71236
77732,71236
77733,71236
77734,71236
77735,71236
77736,71236
77737,71236
77738,71236
77739,71236
77740,71236
77741,71236
77742,71236
77743,71236
77744,71236
77745,71236
77746,71236
77747,71236
77748,71236
77749,71236
77750,71236
77751,71236
77752,71236
77753,71236
77754,71236
77755,71236
77756,71236
77757,71236
77758,71236
77759,71236
77760,71236
77761,71236
77762,71236
77763,71236
77764,71236
77765,71236
77766,71236
77767,71236
77768,71236
77769,71236
77770,71236
77771,71236
77772,71236
77773,71236
77774,71236
77775,71236
77776,71236
77777,71236
77778,71236
77779,71236
77780,71236
77781,71236
77782,71236
77783,71236
77784,71236
77785,71236
77786,71236
77787,71236
77788,71236
77789,71236
77790,71236
77791,71236
77792,71236
77793,71236
77794,71236
77795,71236
77796,71236
77797,71236
77798,71236
77799,71236
77800,71236
77801,71236
77802,71236
77803,71236
77804,71236
77805,71236
77806,71236
77807,71236
77808,71236
77809,71236
77810,71236
77811,71236
77812,71236
77813,71236
77814,71236
77815,71236
77816,71236
77817,71236
77818,71236
77819,71236
77820,71236
77821,71236
77822,71236
77823,71236
77824,71236
77825,71236
77826,71236
77827,71236
77828,71236
77829,71236
77830,71236
77831,71236
77832,71236
77833,71236
77834,71236
77835,71236
77836,71236
77837,71236
77838,71236
77839,71236
77840,71236
77841,71236
77842,71236
77843,71236
77844,71236
77845,71236
77846,71236
77847,71236
77848,71236
77849,71236
77850,71236
77851,71236
77852,71236
77853,71236
77854,71236
77855,71236
77856,71236
77857,71236
77858,71236
77859,71236
77860,71236
77861,71236
77862,71236
77863,71236
77864,71236
77865,71236
77866,71236
77867,71236
77868,71236
77869,71236
77870,71236
77871,71236
77872,71236
77873,71236
77874,71236
77875,71236
77876,71236
77877,71236
77878,71236
77879,71236
77880,71236
77881,71236
77882,71236
77883,71236
77884,71236
77885,71236
77886,71236
77887,71236
77888,71236
77889,71236
77890,71236
77891,71236
77892,71236
77893,71236
77894,71236
77895,71236
77896,71236
77897,71236
77898,71236
77899,71236
77900,71236
77901,71236
77902,71236
77903,71236
77904,71236
77905,71237
77906,71237
77907,71237
77908,71237
77909,71237
77910,71237
77911,71237
77912,71237
77913,71237
77914,71237
77915,71237
77916,71237
77917,71237
77918,71237
77919,71237
77920,71237
77921,71237
77922,71237
77923,71237
77924,71237
77925,71237
77926,71237
77927,71237
77928,71237
77929,71237
77930,71237
77931,71237
77932,71237
77933,71237
77934,71237
77935,71237
77936,71237
77937,71237
77938,71237
77939,71237
77940,71237
77941,71237
77942,71237
77943,71237
77944,71237
77945,71237
77946,71237
77947,71237
77948,71237
77949,71237
77950,71237
77951,71237
77952,71237
77953,71237
77954,71237
77955,71237
77956,71237
77957,71237
77958,71237
77959,71237
77960,71237
77961,71237
77962,71237
77963,71237
77964,71237
77965,71237
77966,71237
77967,71237
77968,71237
77969,71237
77970,71237
77971,71237
77972,71237
77973,71237
77974,71237
77975,71237
77976,71237
77977,71237
77978,71237
77979,71237
77980,71237
77981,71237
77982,71237
77983,71237
77984,71237
77985,71237
77986,71237
77987,71237
77988,71237
77989,71237
77990,71237
77991,71237
77992,71237
77993,71237
77994,71237
77995,71237
77996,71237
77997,71237
77998,71237
77999,71237
78000,71237
78001,71237
78002,71237
78003,71237
78004,71237
78005,71237
78006,71237
78007,71237
78008,71237
78009,71237
78010,71237
78011,71237
78012,71237
78013,71237
78014,71237
78015,71237
78016,71237
78017,71237
78018,71237
78019,71237
78020,71237
78021,71237
78022,71237
78023,71237
78024,71237
78025,71237
78026,71237
78027,71237
78028,71237
78029,71237
78030,71237
78031,71237
78032,71237
78033,71237
78034,71237
78035,71237
78036,71237
78037,71237
78038,71237
78039,71237
78040,71237
78041,71237
78042,71237
78043,71237
78044,71237
78045,71237
78046,71237
78047,71237
78048,71237
78049,71237
78050,71237
78051,71237
78052,71237
78053,71237
78054,71237
78055,71237
78056,71237
78057,71237
78058,71237
78059,71237
78060,71237
78061,71237
78062,71237
78063,71237
78064,71237
78065,71237
78066,71237
78067,71237
78068,71237
78069,71237
78070,71237
78071,71237
78072,71237
78073,71237
78074,71237
78075,71237
78076,71237
78077,71237
78078,71237
78079,71237
78080,71237
78081,71237
78082,71237
78083,71237
78084,71237
78085,71237
78086,71237
78087,71237
78088,71237
78089,71237
78090,71237
78091,71237
78092,71237
78093,71237
78094,71237
78095,71237
78096,71237
78097,71237
78098,71237
78099,71237
78100,71237
78101,71237
78102,71237
78103,71237
78104,71238
78105,71238
78106,71238
78107,71238
78108,71238
78109,71238
78110,71238
78111,71238
78112,71238
78113,71238
78114,71238
78115,71238
78116,71238
78117,71238
78118,71238
78119,71238
78120,71238
78121,71238
78122,71238
78123,71238
78124,71238
78125,71238
78126,71238
78127,71238
78128,71238
78129,71238
78130,71238
78131,71238
78132,71238
78133,71238
78134,71238
78135,71238
78136,71238
78137,71238
78138,71238
78139,71238
78140,71238
78141,71238
78142,71238
78143,71238
78144,71238
78145,71238
78146,71238
78147,71238
78148,71238
78149,71238
78150,71238
78151,71238
78152,71238
78153,71238
78154,71238
78155,71238
78156,71238
78157,71238
78158,71238
78159,71238
78160,71238
78161,71238
78162,71238
78163,71238
78164,71238
78165,71238
78166,71238
78167,71238
78168,71238
78169,71238
78170,71238
78171,71238
78172,71238
78173,71238
78174,71238
78175,71238
78176,71238
78177,71238
78178,71238
78179,71238
78180,71238
78181,71238
78182,71238
78183,71238
78184,71238
78185,71238
78186,71238
78187,71238
78188,71238
78189,71238
78190,71238
78191,71238
78192,71238
78193,71238
78194,71238
78195,71238
78196,71238
78197,71238
78198,71238
78199,71238
78200,71238
78201,71238
78202,71238
78203,71238
78204,71238
78205,71238
78206,71238
78207,71238
78208,71238
78209,71238
78210,71238
78211,71238
78212,71238
78213,71238
78214,71238
78215,71238
78216,71238
78217,71238
78218,71238
78219,71238
78220,71238
78221,71238
78222,71238
78223,71238
78224,71238
78225,71238
78226,71238
78227,71238
78228,71238
78229,71238
78230,71238
78231,71238
78232,71238
78233,71238
78234,71238
78235,71238
78236,71238
78237,71238
78238,71238
78239,71238
78240,71238
78241,71238
78242,71238
78243,71238
78244,71238
78245,71238
78246,71238
78247,71238
78248,71238
78249,71238
78250,71238
78251,71238
78252,71238
