child_id,parent_id
66906,62244
66907,62244
66908,62244
66909,62244
66910,62244
66911,62244
66912,62244
66913,62244
66914,62244
66915,62244
66916,62244
66917,62245
66918,62245
66919,62245
66920,62245
66921,62245
66922,62245
66923,62245
66924,62245
66925,62245
66926,62245
66927,62245
66928,62245
66929,62245
66930,62245
66931,62245
66932,62245
66933,62245
66934,62245
66935,62245
66936,62245
66937,62245
66938,62245
66939,62245
66940,62245
66941,62245
66942,62245
66943,62245
66944,62245
66945,62245
66946,62245
66947,62245
66948,62245
66949,62245
66950,62245
66951,62245
66952,62245
66953,62245
66954,62245
66955,62245
66956,62245
66957,62245
66958,62245
66959,62245
66960,62245
66961,62245
66962,62245
66963,62245
66964,62245
66965,62245
66966,62245
66967,62245
66968,62245
66969,62245
66970,62245
66971,62245
66972,62245
66973,62245
66974,62245
66975,62245
66976,62246
66977,62246
66978,62246
66979,62246
66980,62246
66981,62246
66982,62246
66983,62246
66984,62246
66985,62246
66986,62246
66987,62246
66988,62246
66989,62246
66990,62246
66991,62246
66992,62246
66993,62246
66994,62246
66995,62246
66996,62246
66997,62246
66998,62246
66999,62246
67000,62246
67001,62246
67002,62246
67003,62246
67004,62246
67005,62246
67006,62246
67007,62246
67008,62246
67009,62246
67010,62246
67011,62246
67012,62246
67013,62246
67014,62246
67015,62246
67016,62246
67017,62246
67018,62246
67019,62246
67020,62246
67021,62246
67022,62246
67023,62246
67024,62246
67025,62246
67026,62246
67027,62246
67028,62246
67029,62246
67030,62246
67031,62246
67032,62246
67033,62246
67034,62246
67035,62173
67036,62176
67037,62179
67038,62182
67039,62185
67040,62188
67041,62191
67042,62194
67043,62197
67044,62200
67045,62203
67046,62206
67047,62209
67048,62212
67049,62215
67050,62218
67051,62221
67052,62224
67053,62227
67054,62229
67055,62232
67056,62235
67057,62238
67058,62241
67059,62244
